Farmer,Control,Treatment,Latitude,Longitude
Anu Malimba,331,949,4.159839,11.582091
Djamilatou Itondo,304,153,4.127491,11.564142
Elone Ngoma,750,28,4.125305,11.566062
Zonga Mulongo,104,622,4.130613,11.531707
Hawaou Etamè,10,299,4.13676,11.54421
Éliane Ouandié,540,721,4.14545,11.491345
Romaine Makau,424,412,4.145878,11.487472
Coline Kiessou,798,971,4.146338,11.483642
Nadia Yondo,763,481,4.14271,11.477913
Yolande Kiki,743,578,4.130234,11.516895
Mbiybe Yumè,941,953,4.146678,11.87906
Agbor Mukala,369,538,4.157985,11.88563
Ndedi Ebodé,807,113,4.152868,11.858833
Yaya Mbakop,261,369,4.102666,11.875491
Lawal Ngandu,574,919,4.09906,11.87165
Robin Boko,913,839,4.107758,11.8495
Fabien Nde,450,348,4.145783,11.86696
Alexandre Esanji,645,537,4.085736,11.895782
Jacob Kuka,373,115,4.114845,11.823748
Anthony Kamalandua,262,285,4.14889,11.87564
